bigram,total_bigrams
chapter text,37274
middle earth,17822
lord elrond,14172
blue eyes,10791
deep breath,9717
minas tirith,9329
notes chapter,9237
king thranduil,6437
legolas looked,5901
eyes widened,5359
woodland realm,4918
lady galadriel,4894
wood elf,4758
legolas smiled,4263
legolas nodded,4093
thorin oakenshield,3970
prince legolas,3784
stepped forward,3523
elven king,3442
bilbo baggins,3358
uruk hai,3296
dol guldur,3137
lake town,3041
dark haired,2925
leaned forward,2870
thranduil looked,2745
master baggins,2734
dark lord,2713
elf lord,2663
text chapter,2651
legolas replied,2551
legolas eyes,2536
wood elves,2525
lonely mountain,2495
grey eyes,2449
eyes wide,2394
gil galad,2362
thranduil smiled,2325
thorin looked,2307
haired elf,2303
green eyes,2223
legolas sighed,2205
golden hair,2202
misty mountains,2201
elven prince,2060
eyes closed,2044
mellon nin,2012
dark hair,1987
lord celeborn,1963
swallowed hard,1941
thranduil nodded,1937
legolas laughed,1920
eyes narrowed,1915
eyes met,1871
aragorn looked,1869
witch king,1849
dark eyes,1812
iron hills,1812
don’t worry,1795
bilbo looked,1773
time legolas,1767
thorin nodded,1729
ered luin,1723
legolas shook,1711
dwarf king,1648
i’m afraid,1643
eryn lasgalen,1591
head slightly,1566
king thorin,1545
elf prince,1522
elf king,1485
ion nin,1484
bilbo nodded,1478
i’m glad,1476
aragorn nodded,1471
dol amroth,1442
golden wood,1437
thranduil replied,1426
chapter 2,1420
legolas stood,1410
blond hair,1406
helm's deep,1402
helm’s deep,1395
elf knight,1394
legolas legolas,1393
legolas found,1376
chapter 1,1369
blue mountains,1362
lord glorfindel,1359
thranduil sighed,1317
master dwarf,1301
left hand,1300
fell asleep,1291
front door,1280
legolas told,1265
legolas whispered,1256
bilbo smiled,1240
lord legolas,1240
gimli looked,1233
blonde hair,1231
free hand,1219
undying lands,1204
brown eyes,1198
time ago,1194
legolas hand,1184
text legolas,1183
wide eyes,1182
ada legolas,1174
lower lip,1173
fell silent,1172
eryn galen,1170
white city,1158
black hair,1134
legolas sat,1131
legolas answered,1128
wide eyed,1124
half elf,1121
uncle thorin,1114
dining hall,1102
chapter 3,1099
lady arwen,1085
caught sight,1068
legolas gimli,1067
legolas watched,1067
aragorn legolas,1056
eye contact,1041
homely house,1040
thorin bilbo,1040
king elessar,1039
thorin smiled,1039
thranduil’s eyes,1027
uncle bilbo,1020
legolas stared,1019
aragorn smiled,1011
legolas aragorn,1011
meleth nin,1010
gimli legolas,1009
forest floor,968
days ago,963
red hair,959
golden haired,956
sea longing,953
short time,944
bard nodded,940
blond elf,939
don’t understand,934
nodded slowly,930
i’m fine,929
crown prince,921
royal family,917
bottom lip,916
legolas thranduil,915
fili kili,910
march warden,909
thorin’s eyes,908
legolas didn’t,907
gimli son,904
balrog slayer,902
deep inside,896
aragorn replied,892
elrond nodded,885
elrond smiled,880
bilbo sighed,877
step forward,877
dear friend,876
stepped closer,872
black gate,865
lord gimli,863
thorin sighed,862
smiled softly,857
sighed heavily,854
bard looked,852
chapter 4,852
elf legolas,852
tauriel looked,848
lord thranduil,838
glittering caves,835
smiled slightly,825
master elf,824
thorin replied,820
thranduil told,817
frodo baggins,815
didn’t care,813
gray eyes,802
remained silent,802
legolas frowned,800
kili looked,799
bard smiled,790
wood elf’s,782
bilbo didn’t,780
frodo sam,778
bilbo thorin,777
time thranduil,777
eyes shut,774
legolas pulled,774
thranduil stood,771
white tree,770
legolas spoke,764
mount doom,763
legolas head,762
legolas glanced,758
fall asleep,754
moment legolas,750
legolas greenleaf,749
chapter 5,746
father legolas,744
thorin told,744
legolas grinned,743
ring bearer,737
caras galadhon,733
eyes fixed,731
thorin didn’t,721
aragorn sighed,719
pale orc,719
khazad dûm,718
legolas chuckled,713
lord elrond’s,713
gimli nodded,710
thranduil sat,709
obi wan,705
legolas leaned,704
merry pippin,703
return home,700
thranduil didn’t,700
don’t mind,699
what’s wrong,695
thranduil shook,693
don’t care,692
thorin growled,691
ten minutes,683
son legolas,681
meleth nîn,678
soft smile,678
black arrow,675
legolas body,672
elrond looked,668
entire body,667
thorin shook,664
red haired,661
bilbo found,659
frodo looked,656
didn’t feel,655
eyes legolas,654
silvan elves,651
low voice,648
taking care,648
aragorn shook,646
legolas held,644
voice sounded,644
brow furrowed,643
dwarf lord,640
minas morgul,640
brown hair,635
deep voice,635
lord elrond's,635
legolas murmured,634
tauriel smiled,632
thranduil whispered,632
legolas voice,629
eyes widen,626
thranduil watched,626
common tongue,623
months ago,623
elven lord,622
spoke softly,622
tauriel nodded,622
friend legolas,621
legolas shoulder,620
soft voice,620
half elven,619
time thorin,618
eyes fell,615
mirkwood elves,615
moved closer,612
stone floor,608
king bard,607
lady eowyn,606
ice blue,604
soft kiss,604
bilbo shook,603
laughed softly,603
pale skin,603
legolas continued,601
lady éowyn,597
legolas gasped,596
1 chapter,594
thorin thorin,594
white wizard,590
elf knight’s,589
fili told,589
bilbo told,587
elder elf,587
fili looked,586
gold sickness,585
legolas hair,582
fallen asleep,581
didn’t understand,579
strong arms,579
sighed deeply,578
chapter 6,576
it’s alright,576
legolas reached,576
left arm,575
legolas lips,575
bard didn’t,573
fresh air,573
bilbo replied,572
haired dwarf,571
thranduil's eyes,568
legolas heart,566
emyn arnen,563
dark elf,562
bilbo bilbo,561
bilbo couldn’t,558
dwarf prince,557
thranduil laughed,554
legolas started,553
golden hall,551
dark blue,549
goblin king,548
spend time,546
text thranduil,545
thou art,542
grey havens,539
meleth nín,539
time bilbo,539
prince thorin,537
thranduil answered,537
hannon le,536
legolas finally,536
silver eyes,536
gimli replied,535
smiled warmly,532
bilbo’s eyes,531
elf looked,531
thranduil spoke,530
legolas raised,528
legolas cried,527
mae govannen,526
dwarven king,524
dwarven prince,524
night sky,523
elladan elrohir,521
bard replied,519
tbc chapter,518
frodo asher,517
bard grinned,514
legolas stopped,514
hot water,512
lord faramir,512
thranduil smirked,511
3 chapter,510
healing halls,508
mellon nîn,508
haldir looked,507
legolas blinked,507
durin’s day,506
couldn’t stop,505
breath caught,501
boromir looked,500
thranduil raised,500
pen neth,498
legolas couldn’t,495
elrohir looked,494
eyes locked,494
kili fili,494
sam frodo,492
thranduil chuckled,490
evening meal,489
kili smiled,486
eyes filled,485
legolas swallowed,482
kili told,481
elrond sighed,480
lord aragorn,480
eyes grew,479
notes disclaimer,479
thorin stood,479
voice low,478
half smile,476
dragon sickness,475
thorin’s hand,475
legolas moved,474
chapter 7,473
legolas walked,472
fíli kíli,469
ice cream,465
aragorn son,464
aragorn stood,464
gimli sighed,464
moved forward,464
weeks ago,464
legolas’s eyes,462
told legolas,462
thorin chuckled,461
hard time,460
dance floor,458
legolas called,456
bright red,455
legolas shrugged,455
thranduil pulled,453
estel legolas,450
legolas heard,449
elf gimli,448
arms crossed,446
faramir looked,446
watched legolas,446
prince thranduil,445
smiled gently,443
dark magic,442
bard laughed,440
glorfindel looked,439
fili smiled,437
thranduil finally,437
gandalf looked,436
legolas hands,436
théoden king,434
legolas thranduilion,433
time gimli,433
thranduil’s hand,432
mellon nín,431
prince imrahil,431
silvan elf,431
whispered softly,431
elf maiden,430
silver haired,430
skin changer,430
chuckled softly,428
leaning forward,428
voice broke,428
gimli’s eyes,427
kili didn’t,427
mary sue,426
thranduil found,425
time aragorn,425
faint smile,424
friend gimli,424
silver hair,424
slight smile,424
barad dûr,423
dragon fire,423
kíli looked,423
legolas moaned,422
doesn’t matter,421
legolas agreed,421
elrond replied,420
gentle hand,420
legolas wondered,418
gimli laughed,417
lord king,417
black speech,416
hand gently,415
king théoden,415
pippin looked,415
lyubov moya,414
thorin son,413
glorfindel smiled,412
hîr vuin,412
mirkwood prince,412
pulled legolas,412
thorin's eyes,412
legolas paused,410
aragorn’s eyes,408
bilbo watched,408
eyes darted,408
walked past,408
hir nin,407
2 chapter,406
it’s time,406
bright blue,405
aragorn told,404
true love,404
aran nin,403
legolas returned,402
bare feet,401
frodo nodded,401
parking lot,400
bilbo laughed,399
legolas's eyes,399
deep breaths,398
gimli smiled,397
paying attention,397
thorin frowned,397
aragorn glanced,396
blonde elf,396
elder twin,395
night legolas,395
harry potter,394
stone wall,393
gandalf nodded,392
legolas stepped,392
silence fell,392
lord denethor,391
thranduil’s voice,391
sighed softly,390
legolas breathed,389
legolas mouth,389
time bard,389
chapter 8,388
gimli gimli,387
legolas closed,387
main hall,386
bilbo’s hand,385
heart beat,385
fíli looked,384
begetting day,383
continued chapter,382
gimli’s hand,382
elf’s eyes,381
dim light,380
kili nodded,380
aragorn whispered,379
glorfindel nodded,379
moment thranduil,379
thorin couldn’t,379
aragorn's eyes,378
didn’t matter,378
inhaled deeply,378
legolas chest,378
started walking,378
head bowed,377
aragorn answered,376
breathing hard,376
hazel eyes,376
bard thranduil,375
didn’t answer,375
arms wrapped,374
fourth age,374
lady tauriel,374
day legolas,373
elrohir nodded,373
gimli found,373
son thranduil,373
thranduil couldn’t,373
thranduil leaned,373
gimli shook,372
bilbo blinked,371
thorin glanced,371
aragorn called,370
father thranduil,368
thorin murmured,368
training grounds,368
faramir nodded,367
love legolas,367
text bilbo,367
deep blue,366
legolas realized,366
thorin watched,366
bright eyes,365
night air,365
eyes flicked,364
bard sighed,363
thranduil held,363
bard told,362
bard couldn’t,361
elladan looked,361
forest river,360
pipe weed,359
legolas drew,358
master elrond,358
quick glance,358
white hair,358
fangorn forest,355
raised eyebrow,355
eyes widening,354
leans forward,353
aragorn laughed,352
black haired,352
thorin finally,352
thorin whispered,352
thorin’s voice,352
legolas elrond,350
legolas rolled,350
i’ve heard,349
lord erestor,349
steps forward,349
black eyes,348
grey wizard,348
elf's eyes,347
entire time,346
legolas arm,346
0 0,345
bedside table,345
frodo smiled,345
gandalf replied,345
heard legolas,345
feel free,344
lady dís,344
minas ithil,344
white council,344
bard shook,343
gimli grumbled,343
thranduil stared,343
aragorn sat,342
elf maid,341
kíli nodded,341
lord bard,339
smiled sadly,339
text thorin,339
thranduil’s lips,338
aragorn watched,337
bilbo frowned,337
fëa mate,337
legolas quickly,337
entire life,336
gentle kiss,336
bard’s eyes,334
eyes flashed,333
eden ardhon,332
kili’s eyes,332
step closer,332
cross legged,331
hours ago,331
master gimli,331
cold water,330
gimli muttered,329
haldir nodded,328
kíli replied,328
miss baggins,328
gandalf told,327
thran nodded,325
legolas’s hand,324
makes sense,323
eyes snapped,322
fili nodded,321
mister baggins,321
prince kíli,321
warm smile,321
chapter 9,319
dwarf gimli,319
gimli snorted,319
wry smile,319
black blood,318
soft skin,318
sitting position,317
eyes flickered,316
haldir smiled,316
leaned closer,315
amon hen,314
bilbo stared,314
pay attention,313
finally found,312
it’s fine,312
familiar voice,311
lady dis,311
laid eyes,311
legolas admitted,311
legolas left,311
pale blue,311
sister sons,311
eyes looked,309
grey company,308
thranduil frowned,308
warm water,308
dwarf legolas,307
elladan replied,307
falling asleep,307
gold hair,307
sad smile,307
sam looked,307
thranduil continued,307
adar legolas,306
eryn carantaur,306
thranduil walked,306
council meeting,305
deep sigh,305
head slowly,305
short distance,305
elladan nodded,304
foster father,304
smile grew,304
dwarf looked,303
golden flower,303
legolas lifted,303
aragorn spoke,302
thou didst,302
aragorn pulled,301
bloody hell,301
elf friend,301
elrohir smiled,300
hand legolas,300
ion nîn,300
raven haired,300
voice called,300
nin legolas,299
prince fíli,298
text title,298
entire company,297
eyes held,297
left legolas,297
text disclaimer,297
tithen pen,297
breathing heavily,296
mirkwood elf,296
fili didn’t,295
aragorn found,294
king aragorn,294
tol eressëa,294
bilbo chuckled,293
durin's day,293
frodo frodo,292
legolas lay,292
king legolas,291
thou hast,291
violet eyes,291
bilbo glanced,290
male elf,290
von ratched,290
captain america,289
didn’t mind,289
didn’t stop,289
spoke quietly,289
stepping forward,289
text gimli,289
white gems,289
dark brown,288
didn’t move,288
hobbit hole,288
legolas caught,288
send word,288
bilbo sat,287
bilbo whispered,287
gimli chuckled,287
thorin called,287
thorin found,287
glorfindel sighed,286
king oropher,286
durin’s folk,285
white lady,285
aran thranduil,284
bad idea,284
door closed,284
elrohir replied,284
fili noticed,284
gimli sat,284
previous night,284
royal chambers,284
thranduil’s hair,284
pale hair,283
friend aragorn,281
heavy sigh,281
pelennor fields,281
thou wilt,281
aye gimli,280
dark green,280
finally managed,280
forest road,280
legolas neck,280
voice trailed,280
looked confused,279
samwise gamgee,279
thorin pulled,279
elf smiled,278
elven king’s,278
gimli stood,278
legolas explained,278
thranduil oropherion,278
legolas suddenly,277
twin sons,277
aragorn gimli,276
orc pack,276
strong hands,276
woodland prince,276
bilbo stood,275
chapter 10,275
thorin spoke,275
woodland elves,275
amon lanc,274
fast asleep,274
didn’t notice,273
legolas blushed,273
replied legolas,273
free peoples,272
hard cock,272
heart beating,272
white tower,272
legolas noticed,271
thorin thranduil,271
twenty minutes,271
gandalf smiled,270
horse lord,270
summary legolas,270
foul creatures,269
gandalf aragorn,269
leaned forwards,269
legolas groaned,269
white light,269
legolas arms,268
brows furrowed,267
future king,267
lord boromir,267
bathing chamber,266
eyes gleaming,266
legolas bowed,266
half breed,265
ion nín,265
it’s true,265
legolas feels,265
legolas pushed,265
bilbo wasn’t,263
kili noticed,263
lips twitched,263
thirteen dwarves,263
white horse,263
eyes lit,262
gimli watched,262
head snapped,262
shaky breath,262
tauriel laughed,262
thorin smiles,262
aragorn aragorn,261
aragorn murmured,261
aragorn’s hand,261
bard’s hand,261
bowed low,261
fili whispered,261
slender fingers,261
thorin answered,261
bed legolas,260
eyes shining,260
gentle smile,260
tauriel told,260
thranduil lifted,260
told thorin,260
faramir smiled,259
golden head,259
thranduil murmured,259
ash nazg,258
frodo sighed,258
boromir nodded,257
broad shoulders,257
dearest friend,257
gritted teeth,257
kili replied,257
thorin’s heart,257
voice echoed,257
bilbo answered,256
legolas bit,256
legolas decided,256
bard agreed,255
bard chuckled,255
hobbit bilbo,255
thranduil started,255
can’t wait,254
elder brother,254
gimli grunted,254
legolas smiles,254
rushed forward,254
aragorn chuckled,253
heart ached,253
tauriel replied,253
text aragorn,253
aragorn didn’t,252
front gate,252
gimli's eyes,252
i’m gonna,252
legolas responded,252
spending time,252
tauriel shook,252
thranduil’s heart,251
elrohir sighed,250
returned home,250
finally reached,249
gil galad's,249
kili whispered,249
king looked,249
silver blue,249
cell phone,248
prancing pony,248
set foot,248
swallowed thickly,248
thranduil bard,248
au summary,247
gimli’s shoulder,247
head legolas,247
kitchen table,247
leaving legolas,247
locked eyes,247
thorin nods,247
thorin shouted,247
wide smile,247
erestor nodded,246
eyes meet,246
gimli growled,246
helms deep,246
hiril vuin,246
stone walls,246
coming home,245
head tilted,245
king thranduil’s,245
legolas stated,245
bard answered,244
elf lord’s,244
merry looked,244
ori looked,244
single word,244
thranduil legolas,244
thranduil stated,244
tomorrow morning,244
cave troll,243
jaw dropped,243
keen eyes,243
kíli fíli,243
thranduil thranduil,243
bare skin,242
eyes darting,242
healing house,242
legolas nods,242
woodland king,242
breath hitched,241
eyes flew,241
eyes narrowing,241
home legolas,241
mind legolas,241
sister son,241
thranduil thorin,241
found legolas,240
heart pounding,240
index finger,240
mister frodo,240
tree trunk,240
upper body,240
wee thorin,240
breathed deeply,239
elvish translations,239
thorin snorted,239
bilbo’s heart,238
cut short,238
fair haired,238
fell beast,238
la la,238
star walker,238
aragorn frowned,237
chapter 11,237
cold air,237
don’t remember,237
elrond told,237
smiled faintly,237
time chapter,237
aragorn continued,236
bilbo's eyes,236
estel looked,236
hair falling,236
leave legolas,236
royal wing,236
stepped inside,236
ten thousand,236
thranduil's hand,236
bilbo wondered,235
soft lips,235
stayed silent,235
legolas cock,234
legolas ear,234
legolas kissed,234
walked slowly,234
words legolas,234
black gates,233
legolas elladan,233
morgul blade,233
shuddering breath,233
bright smile,232
heart sank,232
kili couldn’t,232
legolas mind,232
legolas shifted,232
thranduil closed,232
thranduil glanced,232
waited patiently,232
aragorn boromir,231
blue sky,231
foster son,231
gimli’s hair,231
j.r.r tolkien,231
legolas tauriel,231
eyes twinkling,230
khazad dum,230
legolas wasn’t,230
moment bilbo,230
nodded slightly,230
soul mate,230
hair legolas,229
king theoden,229
le roi,229
legolas added,229
notes 1,229
replied softly,229
broken heart,228
door shut,228
lady vonild,228
legolas ran,228
thorin stared,228
bilbo started,227
elladan smiled,227
kissed legolas,227
melleth nin,227
pointy ears,227
thranduil grinned,227
baby brother,226
dark arts,226
giant spiders,226
kili kili,226
quick kiss,226
